City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,2.32,94,100,21.65,overcast clouds
1,Port Alfred,ZA,-33.5906,26.891,66.18,82,85,4.0,overcast clouds
2,Khatanga,RU,71.9667,102.5,-11.27,97,100,13.87,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,56.82,71,75,4.61,broken clouds
4,Tiksi,RU,71.6872,128.8694,-10.84,91,100,13.96,overcast clouds
5,Bambous Virieux,MU,-20.3428,57.7575,73.65,60,40,12.66,scattered clouds
6,Clyde River,CA,70.4692,-68.5914,-5.57,84,0,16.11,clear sky
7,Pocone,BR,-16.2567,-56.6228,72.34,91,83,10.58,broken clouds
8,Helena,US,46.5927,-112.0361,36.25,79,99,1.01,overcast clouds
9,Olafsvik,IS,64.8945,-23.7142,44.71,78,71,7.52,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,74.7,81,100,14.16,light rain
11,Hofn,IS,64.2539,-15.2082,45.3,89,100,15.84,overcast clouds
12,Kapaa,US,22.0752,-159.319,80.19,73,5,4.0,clear sky
13,Yellowknife,CA,62.456,-114.3525,23.56,100,100,13.8,overcast clouds
14,Saint-Augustin,CA,51.226,-58.6502,28.2,94,100,19.89,snow
15,Bluff,NZ,-46.6,168.3333,62.26,59,72,11.36,broken clouds
16,San Patricio,US,28.017,-97.5169,66.07,85,98,16.75,overcast clouds
17,Bredasdorp,ZA,-34.5322,20.0403,61.25,76,100,4.21,overcast clouds
18,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,23,20,24.16,few clouds
19,Avarua,CK,-21.2078,-159.775,77.05,53,54,13.8,broken clouds
20,Chokurdakh,RU,70.6333,147.9167,-14.49,98,100,9.95,overcast clouds
21,Airai,TL,-8.9266,125.4092,67.64,69,60,1.36,broken clouds
22,Geraldton,AU,-28.7667,114.6,70.21,30,0,19.57,clear sky
23,Esperance,AU,-33.8667,121.9,57.72,74,56,11.81,broken clouds
24,Atuona,PF,-9.8,-139.0333,77.79,77,27,18.25,scattered clouds
25,Qaanaaq,GL,77.484,-69.3632,-4.14,71,6,5.64,clear sky
26,Padang,ID,-0.9492,100.3543,74.82,93,100,3.83,moderate rain
27,Sydney,AU,-33.8679,151.2073,73.58,55,4,5.99,clear sky
28,Punta Arenas,CL,-53.15,-70.9167,57.31,58,75,8.05,broken clouds
29,Faanui,PF,-16.4833,-151.75,78.73,78,99,8.86,overcast clouds
30,Itarema,BR,-2.9248,-39.9167,79.74,78,60,14.63,broken clouds
31,Nioro,GM,13.35,-15.75,77.14,68,95,6.08,overcast clouds
32,Bolton,GB,53.5833,-2.4333,52.81,92,99,3.0,overcast clouds
33,Labuan,MY,5.2767,115.2417,77.36,94,20,0.0,few clouds
34,Nome,US,64.5011,-165.4064,9.16,87,25,3.91,scattered clouds
35,Santa Rosa,PH,14.3122,121.1114,80.58,93,91,8.55,overcast clouds
36,Chapais,CA,49.7834,-74.8492,22.78,95,100,6.67,light snow
37,Ahipara,NZ,-35.1667,173.1667,69.76,63,16,9.08,few clouds
38,Carnarvon,AU,-24.8667,113.6333,73.71,43,0,14.0,clear sky
39,Hobart,AU,-42.8794,147.3294,46.26,92,100,14.97,light rain
40,Panjakent,TJ,39.4952,67.6093,44.08,46,100,6.85,overcast clouds
41,Lompoc,US,34.6391,-120.4579,64.85,60,0,3.0,clear sky
42,Castro,BR,-24.7911,-50.0119,64.08,92,98,5.19,overcast clouds
43,Saint-Philippe,RE,-21.3585,55.7679,69.39,63,70,14.18,broken clouds
44,Batemans Bay,AU,-35.7167,150.1833,64.09,68,51,8.3,broken clouds
45,Albany,US,42.6001,-73.9662,35.64,59,8,1.99,clear sky
46,Codrington,AU,-38.2667,141.9667,49.33,74,100,17.9,overcast clouds
47,Cape Town,ZA,-33.9258,18.4232,64.09,67,0,4.61,clear sky
48,Constitucion,CL,-35.3333,-72.4167,61.72,76,7,14.43,clear sky
49,Igdir,TR,39.9237,44.045,33.73,57,7,4.81,clear sky
50,Kaminskiy,RU,57.1516,41.4732,27.82,81,20,11.27,few clouds
51,Cherskiy,RU,68.75,161.3,-26.54,100,96,3.4,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,69.6,44,36,3.89,scattered clouds
53,Shingu,JP,33.7333,135.9833,53.91,68,71,5.19,broken clouds
54,Guadalajara,MX,20.6667,-103.3333,75.97,40,100,3.0,overcast clouds
55,Naryan-Mar,RU,67.6713,53.087,4.05,99,88,2.93,overcast clouds
56,Tahta,EG,26.7693,31.5021,65.28,53,0,9.13,clear sky
57,Wattegama,LK,6.7989,81.4808,71.87,92,100,1.99,overcast clouds
58,Busselton,AU,-33.65,115.3333,56.95,67,0,12.21,clear sky
59,Iralaya,HN,15.0,-83.2333,79.7,84,79,9.28,light rain
60,Guerrero Negro,MX,27.9769,-114.0611,70.11,37,91,8.99,overcast clouds
61,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,5.75,scattered clouds
62,Gat,IL,31.61,34.7642,67.41,100,11,2.93,few clouds
63,Hilo,US,19.7297,-155.09,79.25,82,47,5.01,scattered clouds
64,Olot,ES,42.181,2.4901,57.81,68,100,4.12,overcast clouds
65,Ahuimanu,US,21.4447,-157.8378,83.75,67,4,5.99,clear sky
66,Boende,CD,-0.2167,20.8667,70.38,96,75,1.12,light rain
67,Puerto Ayora,EC,-0.7393,-90.3518,71.55,82,43,7.0,scattered clouds
68,Laguna,US,38.421,-121.4238,63.05,49,0,9.22,clear sky
69,Butaritari,KI,3.0707,172.7902,80.15,81,72,9.78,broken clouds
70,Vaini,TO,-21.2,-175.2,77.32,80,100,5.59,overcast clouds
71,Miraflores,MX,19.2167,-98.8083,75.87,52,22,4.32,few clouds
72,Barrow,US,71.2906,-156.7887,10.42,79,100,18.41,overcast clouds
73,Munich,DE,48.1374,11.5755,41.65,96,39,5.12,scattered clouds
74,Bethel,US,41.3712,-73.414,39.65,62,3,3.44,clear sky
75,Kribi,CM,2.95,9.9167,78.3,87,98,6.04,overcast clouds
76,Jamestown,US,42.097,-79.2353,34.02,67,94,3.0,overcast clouds
77,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.99,95,97,2.44,very heavy rain
78,Hermanus,ZA,-34.4187,19.2345,56.8,72,93,5.75,overcast clouds
79,Acapulco,MX,16.8634,-99.8901,82.44,77,45,7.87,scattered clouds
80,Dingle,PH,10.9995,122.6711,78.22,90,100,6.31,overcast clouds
81,Businga,CD,3.3333,20.8833,71.73,89,45,0.85,scattered clouds
82,Maceio,BR,-9.6658,-35.7353,76.44,88,0,5.75,clear sky
83,Vardo,NO,70.3705,31.1107,30.18,86,92,6.91,overcast clouds
84,East London,ZA,-33.0153,27.9116,65.86,77,70,18.95,broken clouds
85,Ilulissat,GL,69.2167,-51.1,13.39,89,92,7.9,overcast clouds
86,Lasa,IT,46.6166,10.7002,36.01,85,39,0.63,scattered clouds
87,Kinkala,CG,-4.3614,14.7644,69.33,93,96,3.65,overcast clouds
88,Victoria,HK,22.2855,114.1577,75.38,81,100,5.01,overcast clouds
89,Lata,PT,40.1629,-8.3327,58.91,95,100,6.13,overcast clouds
90,Port Lincoln,AU,-34.7333,135.8667,54.01,58,99,12.03,overcast clouds
91,Chortomlyk,UA,47.6232,34.142,39.34,76,24,7.29,few clouds
92,Kushiro,JP,42.975,144.3747,38.34,64,100,4.12,overcast clouds
93,Herat,AF,34.5,62.0,47.79,39,0,6.02,clear sky
94,Tommot,RU,58.9564,126.2925,-35.3,100,62,0.65,broken clouds
95,Sandnessjoen,NO,66.0217,12.6316,34.32,68,2,11.99,clear sky
96,Skjervoy,NO,70.0311,20.9714,37.4,68,100,8.19,overcast clouds
97,Zaranj,AF,30.9667,61.8833,57.51,30,15,6.76,few clouds
98,Katsuura,JP,35.1333,140.3,53.62,85,100,15.82,overcast clouds
99,Hobyo,SO,5.3505,48.5268,79.52,74,6,12.64,clear sky
100,Longyearbyen,SJ,78.2186,15.6401,28.24,80,40,21.85,scattered clouds
101,Sampang,ID,-7.1872,113.2394,80.71,80,100,1.92,light rain
102,Saint Andrews,US,34.0454,-81.1293,51.89,63,38,6.8,scattered clouds
103,Saint-Francois,FR,46.4154,3.9054,51.24,100,100,3.44,overcast clouds
104,Whitehorse,CA,60.7161,-135.0538,41.77,60,100,2.3,overcast clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,59.09,98,100,20.0,drizzle
106,Port Elizabeth,ZA,-33.918,25.5701,66.09,82,0,13.8,clear sky
107,Kirensk,RU,57.7853,108.1119,-1.08,100,95,3.22,overcast clouds
108,Kysyl-Syr,RU,63.8986,122.7617,-32.84,100,70,3.53,broken clouds
109,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,6.06,light snow
110,Asfi,MA,32.2994,-9.2372,67.35,69,35,7.14,scattered clouds
111,Jiexiu,CN,37.0244,111.9125,42.12,40,0,5.08,clear sky
112,Agadez,NE,19.75,10.25,63.72,22,3,11.1,clear sky
113,Namibe,AO,-15.1961,12.1522,65.3,81,6,9.06,clear sky
114,Altay,CN,47.8667,88.1167,28.02,40,49,7.0,scattered clouds
115,Rawson,AR,-43.3002,-65.1023,72.97,35,13,3.22,few clouds
116,Provideniya,RU,64.3833,-173.3,28.51,59,100,13.42,overcast clouds
117,Pisco,PE,-13.7,-76.2167,65.01,81,12,6.08,few clouds
118,San Andres,CO,12.5847,-81.7006,83.32,76,79,19.8,light rain
119,Ndola,ZM,-12.9587,28.6366,61.63,97,98,3.09,moderate rain
120,Srednekolymsk,RU,67.45,153.6833,-30.5,97,39,6.71,scattered clouds
121,Katherine,AU,-14.4667,132.2667,79.12,89,40,9.22,scattered clouds
122,Punta Alta,AR,-38.8759,-62.0736,62.62,67,12,8.81,few clouds
123,Yulara,AU,-25.2406,130.9889,69.53,26,0,19.39,clear sky
124,Maniitsoq,GL,65.4167,-52.9,27.54,91,100,21.07,light snow
125,Naze,JP,28.3667,129.4833,65.28,71,75,11.41,broken clouds
126,Chicama,PE,-7.8447,-79.1469,67.03,75,26,8.12,scattered clouds
127,Deputatskiy,RU,69.3,139.9,-26.43,97,96,5.7,overcast clouds
128,Volga,RU,57.9516,38.3879,28.02,74,13,5.26,few clouds
129,Hervey Bay,AU,-25.2986,152.8535,76.3,71,3,3.62,clear sky
130,Cidreira,BR,-30.1811,-50.2056,69.42,75,19,4.29,few clouds
131,Elban,RU,50.1018,136.5094,17.29,89,7,1.59,clear sky
132,Oriximina,BR,-1.7656,-55.8661,83.98,58,37,3.33,scattered clouds
133,Kisangani,CD,0.5167,25.2,69.17,99,92,1.88,light rain
134,Thayetmyo,MM,19.3167,95.1833,66.43,76,87,4.32,overcast clouds
135,Kinango,KE,-4.1372,39.3153,71.35,92,52,0.56,broken clouds
136,Bheramara,BD,24.0232,88.9925,65.08,74,1,5.32,clear sky
137,Chuy,UY,-33.6971,-53.4616,61.21,97,96,9.57,overcast clouds
138,Alice Springs,AU,-23.7,133.8833,69.35,35,4,14.97,clear sky
139,Chinsali,ZM,-10.5414,32.0816,68.85,63,89,3.04,overcast clouds
140,Jablah,SY,35.3614,35.9256,67.87,54,1,3.94,clear sky
141,Vila Velha,BR,-20.3297,-40.2925,76.95,90,86,7.0,overcast clouds
142,Ust-Kuyga,RU,70.0167,135.6,-14.19,98,100,6.55,overcast clouds
143,Phan Thiet,VN,10.9333,108.1,75.36,80,86,3.4,overcast clouds
144,Palmer,US,42.1584,-72.3287,37.51,58,0,0.0,clear sky
145,Saskylakh,RU,71.9167,114.0833,-15.65,92,98,6.04,overcast clouds
146,Waingapu,ID,-9.6567,120.2641,81.9,76,66,2.53,broken clouds
147,Aksu,CN,41.1231,80.2644,34.27,51,10,3.53,clear sky
148,Antibes,FR,43.5624,7.1278,58.14,86,75,5.75,light rain
149,Kathmandu,NP,27.7167,85.3167,52.02,93,20,0.0,mist
150,Polson,US,47.6936,-114.1632,27.77,93,87,2.19,overcast clouds
151,Garissa,KE,-0.4536,39.6401,76.08,81,99,12.86,light rain
152,Sabaudia,IT,41.3003,13.0282,57.47,78,27,2.57,scattered clouds
153,Manthani,IN,18.65,79.6667,61.66,64,4,3.04,clear sky
154,Tuktoyaktuk,CA,69.4541,-133.0374,15.49,94,100,16.37,light snow
155,Puerto Lleras,CO,3.0223,-73.4044,74.55,94,84,2.44,broken clouds
156,La Paz,BO,-16.5,-68.15,60.78,35,20,13.8,few clouds
157,Macroom,IE,51.9,-8.95,50.07,85,96,17.65,overcast clouds
158,Amapa,BR,1.0,-52.0,77.97,77,81,3.49,broken clouds
159,Eirunepe,BR,-6.6603,-69.8736,76.77,88,99,0.81,moderate rain
160,Chubbuck,US,42.9208,-112.4661,30.09,83,20,5.99,few clouds
161,Madang,PG,-5.2246,145.7966,82.85,71,83,1.68,broken clouds
162,Qitaihe,CN,45.8,130.85,21.31,91,99,1.19,overcast clouds
163,Kazerun,IR,29.6195,51.6541,61.32,42,0,1.66,clear sky
164,Brae,GB,60.3964,-1.353,51.44,85,100,28.34,overcast clouds
165,Hasaki,JP,35.7333,140.8333,52.29,83,100,17.6,light rain
166,Saldanha,ZA,-33.0117,17.9442,61.16,86,82,7.05,broken clouds
167,Bolkhov,RU,53.4433,36.0044,28.35,74,9,3.87,clear sky
168,Yeppoon,AU,-23.1333,150.7333,82.18,62,0,2.51,clear sky
169,Buala,SB,-8.145,159.5921,84.47,66,69,5.17,broken clouds
170,Klaksvik,FO,62.2266,-6.589,49.12,89,100,30.87,light rain
171,Novopavlovka,RU,51.2172,109.2091,14.13,91,99,2.51,overcast clouds
172,Kodiak,US,57.79,-152.4072,33.31,86,0,4.61,clear sky
173,Sao Filipe,CV,14.8961,-24.4956,75.78,72,65,11.18,broken clouds
174,Lebu,CL,-37.6167,-73.65,58.5,85,79,4.21,broken clouds
175,Canavieiras,BR,-15.675,-38.9472,76.82,89,62,8.66,broken clouds
176,Ponta Delgada,PT,37.7333,-25.6667,66.92,94,75,9.22,broken clouds
177,San Luis,AR,-33.295,-66.3356,71.2,28,0,7.81,clear sky
178,Ondjiva,AO,-17.0667,15.7333,75.36,13,8,6.73,clear sky
179,Nishihara,JP,26.1842,127.7558,71.26,73,40,9.22,scattered clouds
180,Bulnes,CL,-36.7423,-72.2985,72.36,53,49,10.07,scattered clouds
181,Nanortalik,GL,60.1432,-45.2371,30.76,91,99,9.8,overcast clouds
182,Aklavik,CA,68.2191,-135.0107,17.26,92,100,19.6,light snow
183,Pervomayskoye,RU,43.919,46.7102,40.39,69,4,8.34,clear sky
184,Winslow,US,35.0242,-110.6974,50.18,29,0,4.61,clear sky
185,Byron Bay,AU,-28.65,153.6167,78.71,44,1,5.66,clear sky
186,Goderich,CA,43.7501,-81.7165,32.92,67,100,5.01,overcast clouds
187,Sakakah,SA,29.9697,40.2064,64.69,75,89,9.93,overcast clouds
188,New Norfolk,AU,-42.7826,147.0587,45.9,84,100,4.0,light rain
189,Flin Flon,CA,54.7682,-101.865,10.31,95,53,2.48,broken clouds
190,Sortland,NO,68.6949,15.4162,37.38,79,77,4.79,broken clouds
191,Kambam,ID,5.2505,96.8629,77.22,86,100,5.59,moderate rain
192,Dabat,ET,12.9842,37.765,53.69,64,60,1.05,broken clouds
193,Lengshuitan,CN,26.4111,111.5956,52.52,79,100,3.36,overcast clouds
194,Liverpool,GB,53.4106,-2.9779,50.54,89,20,6.91,few clouds
195,Samarai,PG,-10.6167,150.6667,84.2,72,86,7.63,overcast clouds
196,Chirongui,YT,-12.9319,45.1483,78.73,82,2,8.77,clear sky
197,Srandakan,ID,-7.9386,110.2506,75.74,88,100,2.42,overcast clouds
198,Mahebourg,MU,-20.4081,57.7,71.26,62,87,15.23,overcast clouds
199,Krasnyy Klyuch,RU,55.3863,56.6529,22.86,91,100,9.28,light snow
200,Nelson Bay,AU,-32.7167,152.15,73.11,58,6,8.99,clear sky
201,Palmas Bellas,PA,9.2319,-80.0867,79.25,95,100,3.47,moderate rain
202,Kavieng,PG,-2.5744,150.7967,84.67,68,99,12.1,overcast clouds
203,Biak,ID,-0.9131,122.8766,79.65,74,100,2.06,overcast clouds
204,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,35,0,10.0,clear sky
205,Amurzet,RU,47.6967,131.0981,22.39,52,55,3.98,broken clouds
206,Daru,PG,-9.0763,143.2092,82.02,79,100,4.0,overcast clouds
207,Jining,CN,35.405,116.5814,40.78,67,9,5.28,clear sky
208,Curumani,CO,9.1999,-73.5427,76.06,96,63,1.77,broken clouds
209,Elesbao Veloso,BR,-6.2019,-42.1403,81.99,58,70,3.0,broken clouds
210,Bhinmal,IN,25.0,72.25,69.58,40,0,2.98,clear sky
211,Caravelas,BR,-17.7125,-39.2481,76.68,88,24,11.3,few clouds
212,Vao,NC,-22.6667,167.4833,74.61,73,47,5.95,scattered clouds
213,Cordoba,AR,-31.4135,-64.1811,75.42,35,0,4.61,clear sky
214,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,83,40,13.8,thunderstorm
215,Hithadhoo,MV,-0.6,73.0833,81.86,75,100,16.64,overcast clouds
216,Bandarbeyla,SO,9.4942,50.8122,78.1,71,1,13.94,clear sky
217,Venezuela,VE,8.0,-66.0,83.84,64,96,8.34,overcast clouds
218,Bilma,NE,18.6853,12.9164,68.29,22,1,8.16,clear sky
219,Kismayo,SO,-0.3582,42.5454,78.21,83,90,7.2,light rain
220,Sangin,AF,32.0728,64.8359,48.67,42,0,2.68,clear sky
221,Sinnamary,GF,5.3833,-52.95,79.43,86,24,12.08,few clouds
222,Corner Brook,CA,48.9667,-57.9484,35.51,98,100,2.68,light rain
223,Upernavik,GL,72.7868,-56.1549,22.39,88,100,20.13,overcast clouds
224,Bellavista,PE,-7.0561,-76.5911,78.69,78,94,1.66,overcast clouds
225,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,51,6.91,mist
226,Salinas,US,36.6777,-121.6555,65.01,55,0,10.36,clear sky
227,Hami,CN,42.8,93.45,33.55,48,100,2.1,overcast clouds
228,Baykit,RU,61.67,96.37,-6.02,98,98,4.34,overcast clouds
229,Torbay,CA,47.6666,-52.7314,46.76,92,75,20.71,broken clouds
230,Nyurba,RU,63.2842,118.3319,-30.35,100,87,2.64,overcast clouds
231,Hambantota,LK,6.1241,81.1185,75.65,86,100,5.55,overcast clouds
232,Kitui,KE,-1.367,38.0106,65.3,90,94,0.85,light rain
233,Havre,FR,49.5833,0.3333,49.77,93,0,9.22,clear sky
234,Ribeira Brava,PT,32.65,-17.0667,69.71,76,100,1.43,overcast clouds
235,Vangaindrano,MG,-23.35,47.6,70.83,91,100,6.46,light rain
236,Tsiroanomandidy,MG,-18.7667,46.0333,68.83,83,95,0.96,light rain
237,Aktau,KZ,43.65,51.2,45.18,62,97,20.74,overcast clouds
238,Adrar,MR,20.5022,-10.0711,79.88,21,94,9.73,overcast clouds
239,Wuzhou,CN,23.4833,111.3167,66.52,67,94,3.04,overcast clouds
240,Ust-Maya,RU,60.4167,134.5333,-16.47,96,100,6.46,overcast clouds
241,Svetlyy,RU,54.675,20.1347,44.65,90,48,7.45,scattered clouds
242,Lerik,AZ,38.7726,48.4128,40.64,84,59,1.07,light rain
243,Nikolskoye,RU,59.7035,30.7861,33.8,98,100,5.66,light snow
244,Bubaque,GW,11.2833,-15.8333,83.53,70,70,13.67,broken clouds
245,Wajir,KE,1.7471,40.0573,78.85,72,41,15.59,scattered clouds
246,Anloga,GH,5.7947,0.8973,81.5,77,15,11.07,few clouds
247,Qasigiannguit,GL,68.8193,-51.1922,28.65,90,95,9.01,overcast clouds
248,Energetik,RU,51.7445,58.7934,26.13,80,100,16.22,overcast clouds
249,Norman Wells,CA,65.282,-126.8329,26.69,97,100,5.01,light snow
250,Kirakira,SB,-10.4544,161.9205,85.06,67,40,4.9,scattered clouds
251,Mashhad,IR,36.297,59.6062,42.94,61,0,0.0,clear sky
