City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
252,Luderitz,NA,-26.6481,15.1594,59.67,95,2,8.32,clear sky
253,Borzya,RU,50.3833,116.5167,5.02,94,40,3.49,scattered clouds
254,Caxito,AO,-8.5785,13.6643,73.74,80,40,2.98,scattered clouds
255,Umm Kaddadah,SD,13.6017,26.6876,68.81,21,0,12.35,clear sky
256,Fairbanks,US,64.8378,-147.7164,28.6,91,100,5.75,light snow
257,Lagoa,PT,39.05,-27.9833,62.62,77,42,14.76,scattered clouds
258,Takoradi,GH,4.8845,-1.7554,78.66,85,100,8.93,light rain
259,Stuttgart,DE,48.7823,9.177,52.02,92,0,1.14,clear sky
260,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,60.71,95,85,12.26,overcast clouds
261,Taoudenni,ML,22.6783,-3.9836,78.85,14,100,11.52,overcast clouds
262,Tiznit,MA,29.5833,-9.5,68.76,24,28,5.06,scattered clouds
263,Kihei,US,20.785,-156.4656,86.02,65,40,20.71,scattered clouds
264,Qeshm,IR,26.9581,56.2719,78.67,65,0,8.32,clear sky
265,Alta Floresta,BR,-9.8756,-56.0861,71.47,94,90,7.7,overcast clouds
266,Boshnyakovo,RU,49.6333,142.1667,24.22,74,97,4.47,overcast clouds
267,Thompson,CA,55.7435,-97.8558,8.98,97,71,3.2,broken clouds
268,Abu Samrah,SY,35.3029,37.1841,62.26,56,9,4.34,clear sky
269,Yinchuan,CN,38.4681,106.2731,38.34,33,0,2.71,clear sky
270,Gurupa,BR,-1.405,-51.64,79.38,78,47,5.44,scattered clouds
271,Pafos,CY,34.7667,32.4167,56.98,54,0,9.22,clear sky
272,Honiara,SB,-9.4333,159.95,84.72,71,55,3.71,broken clouds
273,Toora-Khem,RU,52.4675,96.11,13.91,92,98,2.3,overcast clouds
274,Oranjemund,NA,-28.55,16.4333,60.6,92,34,4.52,scattered clouds
275,Asau,RO,46.4333,26.4,40.28,89,52,2.42,broken clouds
276,Batuan,PH,9.7808,124.1484,75.78,90,100,4.25,overcast clouds
277,Souillac,MU,-20.5167,57.5167,71.06,63,87,15.32,overcast clouds
278,Menongue,AO,-14.6585,17.691,65.89,73,75,5.12,broken clouds
279,College,US,64.8569,-147.8028,28.58,91,100,5.75,light snow
280,De Aar,ZA,-30.6497,24.0123,68.36,26,76,7.02,broken clouds
281,Sitka,US,57.0531,-135.33,46.29,76,100,17.27,moderate rain
282,Saint-Louis,SN,16.3333,-15.0,85.41,16,62,8.61,broken clouds
283,Hue,VN,16.4667,107.6,77.11,94,75,1.14,broken clouds
284,Nouadhibou,MR,20.931,-17.0347,70.34,70,0,13.35,clear sky
285,Iqaluit,CA,63.7506,-68.5145,1.49,96,70,12.08,broken clouds
286,Urucui,BR,-7.2294,-44.5561,82.36,61,82,4.65,broken clouds
287,Mandera,KE,3.9366,41.867,79.75,63,2,8.61,clear sky
288,Sistranda,NO,63.7256,8.834,44.56,87,100,18.75,overcast clouds
289,Siniscola,IT,40.5719,9.6922,54.95,84,93,4.94,light rain
290,Mount Gambier,AU,-37.8333,140.7667,50.41,68,94,11.61,overcast clouds
291,Maumere,ID,-8.6199,122.2111,82.54,78,57,3.09,broken clouds
292,Te Anau,NZ,-45.4167,167.7167,66.85,43,100,8.05,light rain
293,Springbok,ZA,-29.6643,17.8865,58.68,46,61,2.95,broken clouds
294,Huilong,CN,31.8111,121.655,48.92,63,69,6.62,broken clouds
295,Acari,PE,-15.4311,-74.6158,69.08,72,3,5.64,clear sky
296,Kruisfontein,ZA,-34.0033,24.7314,63.88,80,83,6.87,broken clouds
297,Isangel,VU,-19.55,169.2667,81.41,64,1,7.11,clear sky
298,Gimli,CA,50.6336,-96.9907,24.42,76,100,7.34,overcast clouds
299,Inuvik,CA,68.3499,-133.7218,18.36,93,100,13.8,light snow
300,Tikhvin,RU,59.6451,33.5294,31.21,89,100,5.17,overcast clouds
301,Mana,GF,5.6592,-53.7767,79.32,86,33,12.19,scattered clouds
302,Portland,US,45.5234,-122.6762,57.56,52,20,20.71,few clouds
303,Gunjur,GM,13.2019,-16.7339,80.56,70,89,10.74,overcast clouds
304,Hare Bay,CA,48.8499,-54.0148,36.19,82,95,13.44,overcast clouds
305,Alyangula,AU,-13.8483,136.4192,83.3,70,95,2.19,overcast clouds
306,Cayenne,GF,4.9333,-52.3333,80.64,83,0,8.05,clear sky
307,Mbuji-Mayi,CD,-6.15,23.6,69.42,97,95,2.35,moderate rain
308,San Cristobal,VE,7.7669,-72.225,71.78,92,51,1.34,broken clouds
309,Dauriya,RU,49.9333,116.8667,3.63,92,38,3.87,scattered clouds
310,Columbus,US,39.9612,-82.9988,38.8,64,20,6.91,few clouds
311,Hamilton,US,39.1834,-84.5333,40.87,64,0,4.61,clear sky
312,Kaputa,ZM,-8.4689,29.6619,68.72,87,79,2.89,light rain
313,Walvis Bay,NA,-22.9575,14.5053,60.1,90,0,4.38,clear sky
314,Shediac,CA,46.2198,-64.5411,35.1,78,74,15.75,broken clouds
315,Rudnichnyy,RU,59.617,52.4703,15.98,85,100,10.65,overcast clouds
316,Cabo San Lucas,MX,22.8909,-109.9124,82.62,70,21,11.05,few clouds
317,Lexington,US,37.9887,-84.4777,42.12,63,0,4.61,clear sky
318,Otane,NZ,-39.8833,176.6333,64.0,50,1,6.15,clear sky
319,Hammerfest,NO,70.6634,23.6821,37.85,70,75,5.75,broken clouds
320,Igrim,RU,63.1906,64.4162,0.07,87,100,11.07,overcast clouds
321,Drayton Valley,CA,53.2168,-114.9854,30.15,99,50,2.37,scattered clouds
322,Manaus,BR,-3.1019,-60.025,86.49,70,0,5.75,clear sky
323,Mareeba,AU,-17.0,145.4333,84.43,62,75,2.91,broken clouds
324,Atikokan,CA,48.7555,-91.6216,23.22,88,100,8.61,overcast clouds
325,Severo-Kurilsk,RU,50.6789,156.125,34.12,93,99,20.11,light snow
326,Namatanai,PG,-3.6667,152.4333,83.62,67,94,7.4,overcast clouds
327,Vertientes,CU,21.2594,-78.1464,79.41,77,72,11.79,broken clouds
328,Tautira,PF,-17.7333,-149.15,77.92,80,81,6.64,light rain
329,Hay River,CA,60.8156,-115.7999,30.96,79,48,13.27,scattered clouds
330,Smolenka,RU,52.1352,113.4974,17.67,73,56,6.71,broken clouds
331,Luau,AO,-10.7073,22.2247,62.85,95,82,1.68,broken clouds
332,Saint George,US,37.1041,-113.5841,55.44,33,0,4.0,clear sky
333,Cowra,AU,-33.8333,148.6833,57.49,71,82,9.33,broken clouds
334,Monroe,US,43.1501,-77.6831,37.49,61,100,5.75,overcast clouds
335,Abha,SA,18.2164,42.5053,53.85,94,16,0.0,few clouds
336,Georgetown,MY,5.4112,100.3354,76.95,97,40,3.44,moderate rain
337,Corn Island,NI,12.1694,-83.0418,82.69,78,98,19.62,overcast clouds
338,Grindavik,IS,63.8424,-22.4338,43.27,87,40,12.66,scattered clouds
339,Haines Junction,CA,60.7522,-137.5108,35.29,99,92,1.86,snow
340,Buncrana,IE,55.1333,-7.45,50.14,86,68,27.04,moderate rain
341,Lavrentiya,RU,65.5833,-171.0,19.56,81,84,6.76,broken clouds
342,Kununurra,AU,-15.7667,128.7333,82.38,78,56,2.3,broken clouds
343,Blackwater,AU,-23.5833,148.8833,82.58,34,0,9.37,clear sky
344,Pevek,RU,69.7008,170.3133,-7.58,100,100,1.59,overcast clouds
345,Najran,SA,17.4924,44.1277,60.15,40,0,0.92,clear sky
346,Paamiut,GL,61.994,-49.6678,29.12,87,98,14.0,overcast clouds
347,Mandalgovi,MN,45.7625,106.2708,25.65,38,6,8.72,clear sky
348,Makakilo City,US,21.3469,-158.0858,82.72,55,20,14.97,few clouds
349,Ancud,CL,-41.8697,-73.8203,54.07,98,99,14.45,light rain
350,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.5,26,0,3.65,clear sky
351,Nola,IT,40.922,14.5329,59.92,93,35,3.11,scattered clouds
352,Khandyga,RU,62.6667,135.6,-16.69,98,100,4.88,overcast clouds
353,Simbahan,PH,6.3032,120.5836,82.63,77,100,4.03,overcast clouds
354,Jinji,CN,23.2281,110.8261,69.44,64,98,3.62,overcast clouds
355,Virginia Beach,US,36.8529,-75.978,47.01,72,75,0.0,broken clouds
356,Kavali,IN,14.9167,79.9833,75.83,83,100,4.18,overcast clouds
357,Kutum,SD,14.2,24.6667,62.55,23,4,9.37,clear sky
358,Iranshahr,IR,27.2025,60.6848,69.39,40,0,3.69,clear sky
359,Denia,ES,38.8408,0.1057,70.84,57,96,5.99,overcast clouds
360,Lubana,LV,56.9,26.7167,33.1,95,12,4.94,few clouds
361,Tomatlan,MX,19.9333,-105.25,80.8,68,88,4.56,overcast clouds
362,Viedma,AR,-40.8135,-62.9967,68.23,35,62,7.83,broken clouds
363,Chabahar,IR,25.2919,60.643,78.44,72,0,1.19,clear sky
364,Estelle,US,29.8458,-90.1067,64.4,73,75,12.66,broken clouds
365,Meulaboh,ID,4.1363,96.1285,74.55,93,100,5.14,overcast clouds
366,Ambilobe,MG,-13.2,49.05,72.36,86,36,3.02,scattered clouds
367,Tonstad,NO,58.6626,6.7169,49.21,88,100,16.93,overcast clouds
368,Diadema,BR,-23.6861,-46.6228,78.84,68,0,4.61,clear sky
369,Troy,US,42.6056,-83.1499,38.57,62,53,1.99,broken clouds
370,Kieta,PG,-6.2167,155.6333,83.82,66,95,4.94,overcast clouds
371,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,27,0,5.75,clear sky
372,Sawakin,SD,19.1059,37.3321,83.34,67,6,4.52,clear sky
373,Nyakahanga,TZ,-1.6033,31.1414,59.13,92,84,1.63,broken clouds
374,Suining,CN,30.508,105.5733,49.75,89,5,2.93,clear sky
375,Xapuri,BR,-10.6517,-68.5044,75.18,95,94,2.86,overcast clouds
376,Pontes E Lacerda,BR,-15.2261,-59.3353,75.4,82,87,4.88,overcast clouds
377,Novaya Ladoga,RU,60.1025,32.3019,35.13,92,100,8.66,overcast clouds
378,Ribeira Grande,PT,38.5167,-28.7,63.77,82,81,4.0,broken clouds
379,Lastoursville,GA,-0.8143,12.7287,71.01,99,77,1.48,broken clouds
380,Gravdal,NO,68.1214,13.5031,35.49,93,0,6.91,clear sky
381,Nara,JP,34.6851,135.8049,50.92,71,21,2.59,few clouds
382,Kahului,US,20.8947,-156.47,86.02,63,40,20.71,scattered clouds
383,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,90,98,25.23,overcast clouds
384,Along,IN,28.1667,94.7667,55.27,69,65,1.1,broken clouds
385,Sterlitamak,RU,53.6246,55.9502,23.56,92,100,15.23,light snow
386,Kati,ML,12.7441,-8.0726,76.41,59,96,0.81,overcast clouds
387,Harlingen,US,26.1906,-97.6961,84.29,78,0,10.36,clear sky
388,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.3,75,100,13.91,overcast clouds
389,Kalmunai,LK,7.4167,81.8167,76.14,85,100,3.09,overcast clouds
390,Marystown,CA,47.1666,-55.1483,41.47,76,95,33.11,overcast clouds
391,Salalah,OM,17.0151,54.0924,73.49,56,0,3.44,clear sky
392,Plettenberg Bay,ZA,-34.0527,23.3716,71.96,47,89,9.01,overcast clouds
393,Shache,CN,38.4167,77.2406,35.55,38,1,2.53,clear sky
394,Sola,VU,-13.8833,167.55,80.67,70,0,2.24,clear sky
395,Lesnoy,RU,57.6198,63.0784,15.8,91,100,13.73,overcast clouds
396,Zaozerne,UA,45.1582,33.2787,44.74,74,95,11.86,overcast clouds
397,Steinfurt,DE,52.1505,7.3366,47.89,87,35,8.68,scattered clouds
398,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,24.16,scattered clouds
399,Forbesganj,IN,26.3,87.25,63.46,60,0,4.36,clear sky
400,Port Macquarie,AU,-31.4333,152.9167,77.9,44,0,2.28,clear sky
401,Camacha,PT,33.0833,-16.3333,63.82,88,20,2.3,few clouds
402,New Glasgow,CA,45.5834,-62.6486,40.78,84,94,16.17,light rain
403,Tuzha,RU,57.6062,47.936,23.05,71,100,13.58,overcast clouds
404,Lulea,SE,65.5842,22.1547,26.67,93,12,9.22,few clouds
405,Rio Gallegos,AR,-51.6226,-69.2181,66.38,34,80,19.19,broken clouds
406,Barbacena,BR,-21.2258,-43.7736,64.29,95,100,4.47,overcast clouds
407,Quesnel,CA,52.9999,-122.5029,23.5,93,100,3.44,mist
408,Armidale,AU,-30.5167,151.65,60.37,56,1,7.47,clear sky
409,Yumen,CN,40.2833,97.2,34.75,24,91,17.96,overcast clouds
410,Ibotirama,BR,-12.1853,-43.2206,75.42,79,79,3.83,broken clouds
411,Coahuayana,MX,18.7333,-103.6833,82.92,69,86,4.97,overcast clouds
412,Ballina,AU,-28.8667,153.5667,78.78,56,0,5.93,clear sky
413,Xiaoshi,CN,41.2971,124.1209,32.68,76,23,2.75,few clouds
414,Waipawa,NZ,-41.4122,175.5153,67.44,55,0,8.08,clear sky
415,Flinders,AU,-34.5833,150.8552,70.38,69,10,3.0,clear sky
416,Inhambane,MZ,-23.865,35.3833,73.71,69,95,14.72,overcast clouds
417,Mazara Del Vallo,IT,37.6641,12.588,60.93,71,10,3.98,clear sky
418,Algeciras,ES,36.1333,-5.4505,64.08,77,40,5.75,scattered clouds
419,Anadyr,RU,64.75,177.4833,28.9,80,0,15.66,clear sky
420,Ngunguru,NZ,-35.6167,174.5,62.15,91,66,15.26,broken clouds
421,Port Blair,IN,11.6667,92.75,79.86,83,100,8.72,overcast clouds
422,Kaitangata,NZ,-46.2817,169.8464,67.37,55,90,5.55,overcast clouds
423,Gamba,GA,-2.65,10.0,75.6,87,99,6.24,overcast clouds
424,Grand Gaube,MU,-20.0064,57.6608,71.38,63,34,7.0,scattered clouds
425,Sembakung,ID,3.8167,117.25,74.79,92,100,1.88,overcast clouds
426,Permatang Kuching,MY,5.4634,100.3814,76.95,98,98,5.82,overcast clouds
427,Homer,US,59.6425,-151.5483,42.76,75,0,5.75,clear sky
428,Alofi,NU,-19.0595,-169.9187,76.89,22,100,9.22,light intensity drizzle
429,Wanganui,NZ,-39.9333,175.05,66.6,76,3,8.01,clear sky
430,Sobolevo,RU,54.4299,31.8996,31.08,82,53,4.83,broken clouds
431,Kashi,CN,39.4547,75.9797,35.38,47,7,1.97,clear sky
432,Puerto Escondido,MX,15.85,-97.0667,86.83,51,40,3.44,scattered clouds
433,Kroya,ID,-7.6331,109.2461,76.93,91,100,3.83,overcast clouds
434,Tymovskoye,RU,50.8456,142.655,17.98,89,93,3.36,overcast clouds
435,Labrea,BR,-7.2586,-64.7981,74.41,97,99,1.9,overcast clouds
436,Eyl,SO,7.9803,49.8164,77.5,75,83,11.74,broken clouds
437,Khasan,RU,42.4308,130.6434,35.62,63,89,11.34,overcast clouds
438,Tobol,KZ,52.6844,62.5794,23.32,94,100,16.08,light snow
439,Omurtag,BG,43.1,26.4167,39.74,89,100,2.62,overcast clouds
440,Lorengau,PG,-2.0226,147.2712,84.47,71,98,7.56,overcast clouds
441,Ranong,TH,9.9658,98.6348,76.91,91,100,5.64,overcast clouds
442,Banda Aceh,ID,5.5577,95.3222,77.68,83,100,6.96,light rain
443,Fort Nelson,CA,58.8053,-122.7002,33.94,78,76,1.45,broken clouds
444,Bergen,NO,60.392,5.328,48.07,98,75,2.3,broken clouds
445,Sept-Iles,CA,50.2001,-66.3821,27.05,81,99,5.99,overcast clouds
446,Aasiaat,GL,68.7098,-52.8699,21.83,95,100,5.35,overcast clouds
447,Ormara,PK,25.2088,64.6357,79.21,70,0,6.98,clear sky
448,Novyy Urengoy,RU,66.0833,76.6333,-9.63,84,100,10.96,overcast clouds
449,Chimore,BO,-16.9833,-65.1333,73.87,96,81,1.66,broken clouds
450,Huarmey,PE,-10.0681,-78.1522,66.47,78,49,7.47,scattered clouds
451,Walcourt,BE,50.2539,4.4352,51.93,95,100,10.36,overcast clouds
452,Bayburt,TR,40.2589,40.2278,31.57,90,12,1.34,few clouds
453,Axim,GH,4.8699,-2.2405,77.94,87,100,6.71,light rain
454,Port Shepstone,ZA,-30.7414,30.455,67.17,79,55,10.0,broken clouds
455,Saint Anthony,US,45.0205,-93.218,30.65,90,100,8.05,mist
456,Hilpoltstein,DE,49.19,11.1886,41.92,99,37,5.37,scattered clouds
457,Prince Rupert,CA,54.3161,-130.3201,41.09,93,75,4.61,broken clouds
458,Cap-Aux-Meules,CA,47.3821,-61.8597,37.54,72,99,39.01,overcast clouds
459,Kidal,ML,18.4411,1.4078,73.47,17,50,11.48,scattered clouds
460,Mackay,AU,-21.15,149.2,88.68,67,52,5.77,broken clouds
461,Sosnovo,RU,60.5514,30.2144,36.7,97,100,5.86,light rain
462,Bandipur,NP,27.9333,84.4167,49.12,79,0,2.39,clear sky
463,Whakatane,NZ,-37.9585,176.9854,72.88,71,57,0.51,broken clouds
464,Pacific Grove,US,36.6177,-121.9166,62.02,71,0,8.01,clear sky
465,Deming,US,32.2687,-107.7586,57.09,15,0,13.8,clear sky
466,Roma,US,43.2128,-75.4557,35.82,62,100,6.91,overcast clouds
467,Wanaka,NZ,-44.7,169.15,65.84,51,80,7.47,broken clouds
468,Maldonado,UY,-34.6667,-54.9167,65.59,92,100,16.51,overcast clouds
469,Richmond,US,37.5538,-77.4603,43.66,67,75,8.05,broken clouds
470,Narsaq,GL,60.9167,-46.05,39.42,80,99,4.59,overcast clouds
471,Nizhniy Kuranakh,RU,58.8353,125.4869,-30.62,100,72,1.63,broken clouds
472,Ponta Do Sol,PT,32.6667,-17.1,69.71,77,100,1.74,overcast clouds
473,Puerto Quijarro,BO,-17.7833,-57.7667,70.61,96,100,4.05,overcast clouds
474,Masuguru,TZ,-11.3667,38.4167,76.21,66,59,5.26,broken clouds
475,Basiad,PH,14.1562,122.3375,80.37,87,100,11.74,moderate rain
476,Mitchell,US,43.7094,-98.0298,25.74,74,0,10.36,clear sky
477,Redlands,US,34.0556,-117.1825,70.72,25,0,5.75,clear sky
478,Beyneu,KZ,45.3167,55.2,39.67,71,96,20.49,overcast clouds
479,Praya,CV,14.9215,-23.5087,75.74,73,40,13.8,scattered clouds
480,Husavik,IS,66.0449,-17.3389,42.01,92,100,8.3,overcast clouds
481,Tura,IN,25.5198,90.2201,60.24,88,0,3.74,clear sky
482,Port Hedland,AU,-20.3167,118.5667,75.25,83,40,5.75,light rain
483,Hegang,CN,47.4,130.3667,22.17,47,87,2.01,overcast clouds
484,Jiutai,CN,44.1525,125.8328,19.06,95,5,4.5,clear sky
485,Esso,RU,55.9333,158.7,25.27,93,100,5.61,snow
486,Sicamous,CA,50.8331,-118.9856,35.19,85,26,2.3,scattered clouds
487,Zhigansk,RU,66.7697,123.3711,-32.78,100,50,1.63,scattered clouds
488,Savinka,RU,50.0785,47.0994,27.3,59,3,13.18,clear sky
489,Faya,SA,18.3851,42.4509,54.12,74,9,2.17,clear sky
490,Tabou,CI,4.423,-7.3528,78.15,84,100,6.13,overcast clouds
491,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,95,90,7.07,overcast clouds
492,Turochak,RU,52.2576,87.1224,32.23,86,100,3.29,overcast clouds
493,Maple Creek,CA,49.9168,-109.4848,25.83,95,100,13.44,light snow
494,Yatou,CN,37.15,122.3833,42.15,57,0,5.55,clear sky
495,Bushehr,IR,28.9684,50.8385,76.19,39,0,9.64,clear sky
496,Umea,SE,63.8284,20.2597,31.93,100,0,5.75,clear sky
497,Megion,RU,61.0296,76.1136,8.62,93,100,15.79,light snow
498,Araxa,BR,-19.5933,-46.9406,66.04,88,98,4.21,overcast clouds
499,Constantine,DZ,36.365,6.6147,53.01,66,20,2.3,few clouds
500,Yar-Sale,RU,66.8333,70.8333,-4.02,92,91,8.14,overcast clouds
501,Vyshneve,UA,50.3891,30.3705,39.16,90,100,4.36,overcast clouds
